Date,High,Low,Open,Close,Volume,Adj Close
2015-01-05,3455.0,3380.0,3425.0,3430.0,1577400.0,2921.59375
2015-01-06,3410.0,3325.0,3380.0,3345.0,1954800.0,2849.193115234375
2015-01-07,3455.0,3355.0,3355.0,3390.0,2745000.0,2887.522705078125
2015-01-08,3485.0,3425.0,3435.0,3430.0,2447000.0,2921.59375
2015-01-09,3520.0,3445.0,3455.0,3470.0,3247400.0,2955.6650390625
2015-01-13,3450.0,3360.0,3435.0,3420.0,2183400.0,2913.076416015625
2015-01-14,3405.0,3325.0,3385.0,3340.0,2093400.0,2844.93408203125
2015-01-15,3515.0,3380.0,3385.0,3495.0,3181000.0,2976.95947265625
2015-01-16,3500.0,3445.0,3450.0,3490.0,2408800.0,2972.700439453125
2015-01-19,3540.0,3455.0,3515.0,3480.0,1603400.0,2964.182861328125
2015-01-20,3545.0,3490.0,3515.0,3510.0,1484200.0,2989.735595703125
2015-01-21,3500.0,3450.0,3495.0,3500.0,1398200.0,2981.21826171875
2015-01-22,3510.0,3455.0,3510.0,3475.0,1084600.0,2959.924072265625
2015-01-23,3495.0,3410.0,3495.0,3470.0,1788600.0,2955.6650390625
2015-01-26,3455.0,3425.0,3425.0,3450.0,661000.0,2938.629150390625
2015-01-27,3515.0,3445.0,3455.0,3510.0,1364400.0,2989.735595703125
2015-01-28,3500.0,3455.0,3480.0,3485.0,1516800.0,2968.44140625
2015-01-29,3510.0,3450.0,3470.0,3460.0,1258800.0,2947.147216796875
2015-01-30,3495.0,3435.0,3485.0,3435.0,1472200.0,2925.852783203125
2015-02-02,3425.0,3360.0,3400.0,3400.0,1454600.0,2896.04052734375
2015-02-03,3450.0,3365.0,3420.0,3375.0,1242000.0,2874.745849609375
2015-02-04,3425.0,3365.0,3400.0,3390.0,1247800.0,2887.522705078125
2015-02-05,3450.0,3355.0,3400.0,3360.0,2277600.0,2861.969482421875
2015-02-06,3395.0,3335.0,3380.0,3345.0,1341800.0,2849.193115234375
2015-02-09,3390.0,3325.0,3365.0,3355.0,1598000.0,2857.71044921875
2015-02-10,3410.0,3250.0,3370.0,3295.0,3585800.0,2806.603515625
2015-02-12,3345.0,3240.0,3320.0,3260.0,3666600.0,2776.7919921875
2015-02-13,3305.0,3245.0,3255.0,3270.0,1908200.0,2785.309814453125
2015-02-16,3315.0,3275.0,3300.0,3300.0,1308400.0,2810.863037109375
2015-02-17,3365.0,3305.0,3310.0,3355.0,1355000.0,2857.71044921875
2015-02-18,3430.0,3380.0,3380.0,3410.0,2001800.0,2904.558837890625
2015-02-19,3455.0,3395.0,3395.0,3445.0,1657000.0,2934.370849609375
2015-02-20,3500.0,3415.0,3440.0,3500.0,1823200.0,2981.21826171875
2015-02-23,3610.0,3520.0,3525.0,3600.0,3393400.0,3066.396240234375
2015-02-24,3610.0,3555.0,3575.0,3600.0,1859800.0,3066.396240234375
2015-02-25,3645.0,3585.0,3625.0,3605.0,2562400.0,3070.65478515625
2015-02-26,3615.0,3570.0,3595.0,3615.0,1715200.0,3079.17236328125
2015-02-27,3645.0,3605.0,3620.0,3610.0,1578200.0,3074.91357421875
2015-03-02,3505.0,3435.0,3495.0,3490.0,4123400.0,2972.700439453125
2015-03-03,3550.0,3480.0,3490.0,3515.0,2218200.0,2993.994873046875
2015-03-04,3500.0,3445.0,3490.0,3485.0,1266000.0,2968.44140625
2015-03-05,3490.0,3455.0,3480.0,3465.0,992600.0,2951.406005859375
2015-03-06,3495.0,3425.0,3495.0,3425.0,1642200.0,2917.335205078125
2015-03-09,3430.0,3380.0,3420.0,3395.0,1342400.0,2891.78173828125
2015-03-10,3425.0,3365.0,3420.0,3400.0,1328600.0,2896.04052734375
2015-03-11,3475.0,3360.0,3360.0,3435.0,1503600.0,2925.852783203125
2015-03-12,3450.0,3420.0,3445.0,3430.0,1374000.0,2921.59375
2015-03-13,3450.0,3410.0,3450.0,3415.0,2219800.0,2908.816650390625
2015-03-16,3440.0,3385.0,3415.0,3390.0,1418200.0,2887.522705078125
2015-03-17,3475.0,3405.0,3425.0,3460.0,1747400.0,2947.147216796875
2015-03-18,3490.0,3435.0,3460.0,3475.0,1271800.0,2959.924072265625
2015-03-19,3480.0,3415.0,3475.0,3445.0,1400600.0,2934.370849609375
2015-03-20,3455.0,3410.0,3450.0,3430.0,1416200.0,2921.59375
2015-03-23,3430.0,3400.0,3420.0,3420.0,1185200.0,2913.076416015625
2015-03-24,3505.0,3415.0,3415.0,3505.0,2501400.0,2985.477294921875
2015-03-25,3605.0,3530.0,3530.0,3575.0,3298000.0,3045.101806640625
2015-03-26,3590.0,3525.0,3560.0,3570.0,2088600.0,3040.842529296875
2015-03-27,3620.0,3470.0,3555.0,3500.0,3469600.0,3002.24267578125
2015-03-30,3465.0,3380.0,3460.0,3450.0,2252800.0,2959.35302734375
2015-03-31,3485.0,3390.0,3480.0,3395.0,2291800.0,2912.17529296875
2015-04-01,3420.0,3330.0,3370.0,3395.0,3030400.0,2912.17529296875
2015-04-02,3420.0,3370.0,3410.0,3405.0,1910800.0,2920.7529296875
2015-04-03,3420.0,3375.0,3410.0,3385.0,1351000.0,2903.59716796875
2015-04-06,3365.0,3330.0,3365.0,3360.0,1160200.0,2882.15283203125
2015-04-07,3385.0,3345.0,3380.0,3370.0,1935000.0,2890.73046875
2015-04-08,3400.0,3355.0,3375.0,3370.0,1701400.0,2890.73046875
2015-04-09,3380.0,3330.0,3380.0,3340.0,1925000.0,2864.9970703125
2015-04-10,3365.0,3335.0,3355.0,3335.0,1652600.0,2860.708251953125
2015-04-13,3370.0,3315.0,3335.0,3355.0,1669600.0,2877.86376953125
