Date,High,Low,Open,Close,Volume,Adj Close
2015-01-05,4608.0,4506.0,4591.0,4586.0,1571900.0,3679.410888671875
2015-01-06,4467.0,4399.0,4454.0,4414.0,2995500.0,3541.413330078125
2015-01-07,4328.0,4253.0,4304.0,4286.0,3818700.0,3438.7158203125
2015-01-08,4324.0,4262.0,4320.0,4280.0,3284200.0,3433.90283203125
2015-01-09,4319.0,4232.0,4300.0,4282.0,2614800.0,3435.507568359375
2015-01-13,4258.0,4149.0,4240.0,4237.0,2488100.0,3399.403564453125
2015-01-14,4251.0,4188.0,4194.0,4240.0,2866400.0,3401.810302734375
2015-01-15,4243.0,4163.0,4178.0,4233.0,2980200.0,3396.193603515625
2015-01-16,4219.0,4146.0,4177.0,4219.0,3003600.0,3384.9619140625
2015-01-19,4257.0,4171.0,4248.0,4198.0,2167500.0,3368.113037109375
2015-01-20,4270.0,4191.0,4205.0,4259.0,2992800.0,3417.053955078125
2015-01-21,4259.0,4177.0,4224.0,4205.0,2194500.0,3373.7294921875
2015-01-22,4215.0,4128.0,4215.0,4176.0,2327800.0,3350.4619140625
2015-01-23,4238.0,4167.0,4228.0,4182.0,3004400.0,3355.27587890625
2015-01-26,4166.0,4093.0,4155.0,4163.0,2613500.0,3340.03173828125
2015-01-27,4234.0,4174.0,4175.0,4216.0,2034300.0,3382.5546875
2015-01-28,4161.0,4108.0,4142.0,4150.0,2074100.0,3329.602294921875
2015-01-29,4149.0,4093.0,4148.0,4114.0,1930800.0,3300.71923828125
2015-01-30,4290.0,4161.0,4274.0,4165.0,5010400.0,3341.63671875
2015-02-02,4137.0,4085.0,4101.0,4132.0,2239300.0,3315.160400390625
2015-02-03,4147.0,4058.0,4132.0,4063.0,3590700.0,3259.80078125
2015-02-04,4249.0,4070.0,4077.0,4194.0,3930500.0,3364.90380859375
2015-02-05,4392.0,4199.0,4209.0,4363.0,5724600.0,3500.494873046875
2015-02-06,4458.0,4353.0,4380.0,4363.0,3115800.0,3500.494873046875
2015-02-09,4457.0,4361.0,4429.0,4400.0,2276200.0,3530.180908203125
2015-02-10,4470.0,4382.0,4406.0,4461.0,2883700.0,3579.121826171875
2015-02-12,4606.0,4553.0,4560.0,4587.0,3547900.0,3680.213134765625
2015-02-13,4740.0,4634.0,4699.0,4669.0,3541100.0,3746.0029296875
2015-02-16,4813.0,4730.0,4733.0,4784.0,3160400.0,3838.269287109375
2015-02-17,4806.0,4735.0,4750.0,4773.0,2401200.0,3829.443115234375
2015-02-18,4904.0,4824.0,4833.0,4850.0,2219100.0,3891.22216796875
2015-02-19,4947.0,4900.0,4900.0,4925.0,2274300.0,3951.394775390625
2015-02-20,5006.0,4901.0,4957.0,4977.0,3184100.0,3993.11572265625
2015-02-23,5041.0,4834.0,5000.0,4910.0,3012100.0,3939.360107421875
2015-02-24,4905.0,4845.0,4871.0,4884.0,1801900.0,3918.499755859375
2015-02-25,4913.0,4797.0,4903.0,4822.0,2785100.0,3868.75634765625
